,apparentTemperatureHigh,apparentTemperatureLow,apparentTemperatureMax,apparentTemperatureMin,cloudCover,date,dewPoint,humidity,lat,long,moonPhase,ozone,pressure,temperatureHigh,temperatureLow,temperatureMax,temperatureMin,uvIndex,visibility,windBearing,windGust,windSpeed
121,90.51,58.04,90.51,59.75,0.09,2019-08-14,57.56,0.59,34.0,-118.0,0.49,288.5,1014.0,91.01,57.55,91.01,59.14,11.0,9.775,250.0,11.36,3.39
122,87.9,59.75,87.9,60.73,0.07,2019-08-13,59.31,0.66,34.0,-118.0,0.46,295.9,1013.9,88.4,59.14,88.4,59.93,10.0,9.956,240.0,13.84,3.22
123,82.79,60.73,82.79,61.49,0.14,2019-08-12,61.82,0.74,34.0,-118.0,0.43,299.3,1014.0,82.58,59.93,82.58,60.69,10.0,9.795,230.0,14.2,3.15
124,81.69,61.49,81.69,61.47,0.1,2019-08-11,61.24,0.73,34.0,-118.0,0.4,303.4,1013.8,81.04,60.69,81.04,60.56,10.0,10.0,211.0,12.15,3.77
125,81.85,61.47,81.85,60.68,0.06,2019-08-10,59.46,0.68,34.0,-118.0,0.37,299.6,1012.9,82.11,60.56,82.11,59.95,10.0,10.0,228.0,13.21,3.73
126,84.88,60.68,84.88,60.23,0.04,2019-08-09,58.38,0.64,34.0,-118.0,0.33,309.9,1012.5,85.38,59.95,85.38,59.63,10.0,10.0,224.0,13.59,3.55
127,83.91,60.23,83.91,61.57,0.15,2019-08-08,60.36,0.72,34.0,-118.0,0.3,303.2,1012.7,83.94,59.63,83.94,60.72,10.0,10.0,230.0,13.83,3.4
128,83.88,61.57,83.88,63.11,0.13,2019-08-07,62.11,0.75,34.0,-118.0,0.27,299.3,1012.9,83.51,60.72,83.51,62.27,10.0,10.0,230.0,12.76,3.56
129,91.55,63.11,91.55,62.58,0.1,2019-08-06,60.59,0.66,34.0,-118.0,0.23,300.9,1011.9,92.04,62.27,92.04,61.86,10.0,10.0,249.0,16.54,3.89
130,90.35,62.58,90.35,61.91,0.07,2019-08-05,59.03,0.61,34.0,-118.0,0.19,295.8,1012.6,90.85,61.86,90.85,61.01,11.0,10.0,237.0,15.01,3.44
131,90.26,61.91,90.26,61.95,0.17,2019-08-04,61.13,0.64,34.0,-118.0,0.16,300.0,1012.8,90.45,61.01,90.45,61.09,9.0,10.0,236.0,15.08,3.57
132,89.84,61.95,89.84,63.38,0.27,2019-08-03,58.93,0.55,34.0,-118.0,0.12,309.4,1012.5,89.97,61.09,89.97,62.75,9.0,10.0,224.0,10.25,4.07
133,90.03,63.38,90.03,62.33,0.08,2019-08-02,58.68,0.58,34.0,-118.0,0.08,307.1,1013.5,90.53,62.75,90.53,61.74,10.0,10.0,229.0,13.85,3.8
134,88.33,62.33,88.33,60.09,0.03,2019-08-01,60.1,0.65,34.0,-118.0,0.04,300.7,1014.5,88.5,61.74,88.5,59.4,11.0,10.0,234.0,14.54,3.27
135,85.31,60.09,85.31,63.42,0.14,2019-07-31,63.53,0.76,34.0,-118.0,0.0,299.6,1013.8,84.35,59.4,84.35,62.44,11.0,9.871,236.0,12.6,3.74
136,84.22,63.42,84.22,65.15,0.14,2019-07-30,62.99,0.74,34.0,-118.0,0.96,295.3,1012.0,83.42,62.44,83.42,64.07,11.0,9.655,218.0,14.43,3.98
137,84.49,65.15,84.49,64.65,0.19,2019-07-29,62.33,0.72,34.0,-118.0,0.92,295.4,1011.9,84.98,64.07,84.98,63.63,10.0,9.542,223.0,12.19,3.22
138,87.75,64.65,87.75,64.69,0.1,2019-07-28,62.14,0.64,34.0,-118.0,0.89,294.5,1013.3,86.58,63.63,86.58,64.2,10.0,10.0,216.0,14.75,4.08
139,93.98,64.69,93.98,65.89,0.01,2019-07-27,58.32,0.5,34.0,-118.0,0.85,296.0,1014.0,93.21,64.2,93.21,65.4,11.0,10.0,231.0,12.39,3.52
140,91.72,65.89,91.72,66.79,0.01,2019-07-26,58.64,0.5,34.0,-118.0,0.82,298.8,1014.4,92.22,65.4,92.22,66.07,11.0,10.0,224.0,15.27,3.86
141,92.88,66.79,92.88,73.85,0.32,2019-07-25,59.84,0.49,34.0,-118.0,0.78,300.2,1013.0,93.31,66.07,93.31,73.36,9.0,10.0,244.0,12.56,3.56
142,97.0,74.14,97.0,70.14,0.11,2019-07-24,57.99,0.44,34.0,-118.0,0.75,304.9,1013.2,97.5,73.66,97.5,69.65,10.0,10.0,233.0,14.55,4.09
143,95.76,70.14,95.76,69.98,0.37,2019-07-23,60.74,0.53,34.0,-118.0,0.72,304.9,1013.9,96.26,69.65,96.26,69.02,10.0,10.0,246.0,17.26,3.54
144,87.35,69.98,87.35,60.33,0.14,2019-07-22,61.69,0.69,34.0,-118.0,0.69,300.5,1013.6,87.37,69.02,87.37,59.69,10.0,10.0,226.0,13.24,3.14
145,86.19,60.33,86.19,60.58,0.01,2019-07-21,59.66,0.68,34.0,-118.0,0.66,299.0,1012.2,86.69,59.69,86.69,59.91,11.0,10.0,242.0,16.62,4.0
146,80.44,60.58,80.44,60.35,0.22,2019-07-20,58.8,0.7,34.0,-118.0,0.63,299.8,1012.6,80.82,59.91,80.82,59.69,11.0,9.883,247.0,15.49,3.46
147,78.33,60.35,78.33,60.12,0.21,2019-07-19,58.78,0.72,34.0,-118.0,0.6,304.2,1012.7,78.83,59.69,78.83,59.47,11.0,10.0,240.0,12.74,3.62
148,82.89,60.12,82.89,61.91,0.14,2019-07-18,60.67,0.72,34.0,-118.0,0.57,300.1,1013.6,83.21,59.47,83.21,61.26,11.0,9.884,247.0,13.11,3.47
149,78.1,61.91,78.1,63.44,0.1,2019-07-17,61.63,0.76,34.0,-118.0,0.54,305.2,1012.6,78.39,61.26,78.39,62.55,11.0,9.995,217.0,14.73,3.52
150,85.19,63.51,85.19,63.53,0.04,2019-07-16,61.66,0.66,34.0,-118.0,0.51,295.5,1009.9,85.4,62.55,85.4,62.73,11.0,9.916,232.0,14.32,3.42
151,88.26,63.53,88.26,59.88,0.07,2019-07-15,61.91,0.7,34.0,-118.0,0.48,290.1,1012.0,88.25,62.73,88.25,59.16,11.0,10.0,223.0,12.48,3.53
152,89.07,59.88,89.07,62.92,0.11,2019-07-14,62.4,0.71,34.0,-118.0,0.44,291.5,1013.5,88.34,59.16,88.34,62.03,12.0,9.907,240.0,14.81,3.3
153,86.31,62.92,86.31,61.66,0.05,2019-07-13,61.89,0.7,34.0,-118.0,0.41,295.0,1010.4,85.16,62.03,85.16,60.93,11.0,10.0,228.0,13.82,3.96
154,88.21,61.66,88.21,59.34,0.06,2019-07-12,60.39,0.66,34.0,-118.0,0.38,296.5,1010.4,88.29,60.93,88.29,58.75,11.0,10.0,228.0,13.95,3.8
155,86.35,59.34,86.35,63.2,0.01,2019-07-11,59.05,0.61,34.0,-118.0,0.35,304.4,1014.3,85.99,58.75,85.99,62.65,11.0,10.0,226.0,14.38,3.74
156,83.32,63.2,83.32,60.64,0.08,2019-07-10,58.37,0.65,34.0,-118.0,0.31,312.9,1016.2,83.83,62.65,83.83,60.11,11.0,10.0,245.0,14.85,3.81
157,82.36,60.64,82.36,62.61,0.28,2019-07-09,58.02,0.68,34.0,-118.0,0.28,310.2,1015.6,82.84,60.11,82.84,62.12,10.0,9.969,238.0,13.85,3.54
158,75.62,62.61,75.62,60.58,0.44,2019-07-08,56.94,0.74,34.0,-118.0,0.24,317.9,1014.9,76.12,62.12,76.12,60.09,9.0,10.0,231.0,10.96,2.95
159,75.81,60.58,75.81,61.63,0.49,2019-07-07,58.69,0.77,34.0,-118.0,0.2,322.4,1014.3,76.31,60.09,76.31,61.14,9.0,10.0,224.0,14.17,3.49
160,79.43,61.79,79.43,60.26,0.27,2019-07-06,59.86,0.77,34.0,-118.0,0.17,316.1,1015.1,79.88,61.16,79.88,59.62,10.0,10.0,229.0,12.38,3.93
161,78.87,60.26,78.87,60.47,0.18,2019-07-05,58.76,0.72,34.0,-118.0,0.13,331.6,1015.0,79.37,59.62,79.37,59.98,10.0,9.796,231.0,13.82,3.61
162,79.34,60.47,79.34,61.22,0.27,2019-07-04,57.83,0.7,34.0,-118.0,0.09,319.8,1012.6,79.84,59.98,79.84,60.73,10.0,9.982,237.0,13.16,4.09
163,79.57,61.22,79.57,61.14,0.22,2019-07-03,58.35,0.72,34.0,-118.0,0.05,311.8,1011.3,80.07,60.73,80.07,60.51,9.0,10.0,223.0,13.43,3.33
164,82.06,61.14,82.06,59.67,0.06,2019-07-02,56.93,0.64,34.0,-118.0,0.01,307.5,1012.3,82.56,60.51,82.56,59.18,11.0,10.0,223.0,13.37,3.94
165,87.09,59.67,87.09,62.83,0.01,2019-07-01,54.72,0.52,34.0,-118.0,0.98,311.5,1013.6,87.59,59.18,87.59,62.34,11.0,10.0,236.0,12.68,4.09
166,86.64,62.83,86.64,64.46,0.16,2019-06-30,54.28,0.51,34.0,-118.0,0.94,302.0,1014.8,87.14,62.34,87.14,63.97,11.0,10.0,235.0,14.1,3.6
167,84.87,64.46,84.87,61.32,0.27,2019-06-29,54.15,0.56,34.0,-118.0,0.9,304.6,1014.9,85.37,63.97,85.37,60.83,10.0,10.0,230.0,13.26,3.2
168,79.82,61.32,79.82,60.56,0.29,2019-06-28,58.18,0.7,34.0,-118.0,0.87,310.0,1015.2,80.32,60.83,80.32,59.84,10.0,9.659,235.0,12.98,3.77
169,76.72,60.56,76.72,58.83,0.26,2019-06-27,57.68,0.74,34.0,-118.0,0.84,316.3,1015.2,77.22,59.84,77.22,58.34,10.0,9.932,239.0,15.13,3.35
170,75.71,58.83,75.71,60.18,0.41,2019-06-26,57.22,0.75,34.0,-118.0,0.8,326.9,1013.8,76.21,58.34,76.21,59.69,9.0,9.969,234.0,13.87,4.02
171,70.63,60.18,70.63,59.92,0.68,2019-06-25,57.78,0.81,34.0,-118.0,0.77,318.2,1011.9,71.13,59.69,71.13,59.41,5.0,9.83,207.0,13.45,3.45
172,76.91,59.92,76.91,60.24,0.4,2019-06-24,58.91,0.8,34.0,-118.0,0.74,321.1,1012.3,77.41,59.41,77.41,59.5,10.0,9.795,224.0,13.94,4.09
173,79.68,60.24,79.68,57.54,0.2,2019-06-23,58.2,0.76,34.0,-118.0,0.71,327.1,1014.3,80.09,59.5,80.09,57.01,10.0,10.0,238.0,15.0,4.42
174,74.65,57.54,74.65,59.46,0.4,2019-06-22,57.43,0.77,34.0,-118.0,0.68,335.4,1013.3,75.15,57.01,75.15,58.97,9.0,10.0,234.0,13.41,4.23
175,68.4,59.89,68.4,58.51,0.74,2019-06-21,56.66,0.79,34.0,-118.0,0.65,321.4,1012.0,68.9,59.31,68.9,57.91,6.0,10.0,200.0,11.09,3.77
176,69.91,58.51,69.91,61.54,0.52,2019-06-20,57.66,0.78,34.0,-118.0,0.62,320.0,1013.1,70.41,57.91,70.41,61.05,8.0,9.975,207.0,14.43,3.15
177,79.68,61.54,79.68,59.22,0.28,2019-06-19,57.94,0.73,34.0,-118.0,0.59,323.3,1014.0,80.18,61.05,80.18,58.73,10.0,9.644,232.0,14.38,3.89
178,72.63,59.16,72.63,60.17,0.41,2019-06-18,57.59,0.8,34.0,-118.0,0.56,352.3,1013.4,73.13,58.67,73.13,59.68,8.0,9.92,222.0,14.15,3.99
179,69.29,60.29,69.29,59.63,0.54,2019-06-17,57.76,0.81,34.0,-118.0,0.53,348.9,1011.4,69.79,59.8,69.79,59.09,7.0,9.994,223.0,13.21,3.45
180,73.42,59.63,73.42,60.54,0.57,2019-06-16,58.17,0.79,34.0,-118.0,0.49,336.5,1011.2,73.92,59.09,73.92,60.01,7.0,9.734,225.0,15.21,3.76
181,75.82,60.54,75.82,59.45,0.39,2019-06-15,57.09,0.75,34.0,-118.0,0.46,321.5,1012.6,76.32,60.01,76.32,58.96,10.0,10.0,226.0,13.25,3.57
182,72.12,59.45,72.12,59.27,0.38,2019-06-14,55.99,0.76,34.0,-118.0,0.43,329.9,1013.0,72.62,58.96,72.62,58.78,9.0,9.44,207.0,13.15,3.95
183,74.46,59.27,74.46,59.45,0.31,2019-06-13,58.37,0.78,34.0,-118.0,0.39,323.2,1012.9,74.96,58.78,74.96,58.96,8.0,9.05,218.0,14.34,3.8
184,84.95,60.99,84.95,62.23,0.14,2019-06-12,60.69,0.67,34.0,-118.0,0.36,306.5,1013.6,84.59,60.36,84.59,61.74,11.0,9.995,222.0,14.68,3.63
185,93.34,62.23,93.34,64.06,0.32,2019-06-11,61.01,0.6,34.0,-118.0,0.32,299.6,1015.0,91.69,61.74,91.69,63.43,10.0,10.0,244.0,13.85,3.61
186,99.22,64.06,99.22,60.48,0.25,2019-06-10,57.19,0.53,34.0,-118.0,0.28,308.0,1015.0,99.72,63.43,99.72,59.85,9.0,10.0,247.0,13.69,2.73
187,87.84,60.48,87.84,56.87,0.08,2019-06-09,58.34,0.68,34.0,-118.0,0.25,316.4,1014.4,88.34,59.85,88.34,56.38,10.0,9.587,241.0,14.6,3.93
188,78.43,56.89,78.43,60.49,0.21,2019-06-08,57.73,0.73,34.0,-118.0,0.21,305.7,1012.4,78.93,56.4,78.93,60.0,11.0,9.576,217.0,14.31,3.14
189,72.82,60.49,72.82,59.93,0.36,2019-06-07,57.99,0.8,34.0,-118.0,0.17,317.5,1012.0,73.32,60.0,73.32,59.4,9.0,9.588,232.0,13.24,3.53
190,78.25,59.93,78.25,60.48,0.36,2019-06-06,59.44,0.79,34.0,-118.0,0.14,316.4,1012.9,78.6,59.4,78.6,59.91,10.0,9.304,238.0,16.34,3.5
191,76.47,60.39,76.47,58.58,0.24,2019-06-05,58.43,0.79,34.0,-118.0,0.1,316.3,1012.8,76.96,59.86,76.96,58.09,10.0,9.337,232.0,14.01,3.23
192,72.69,58.58,72.69,56.99,0.33,2019-06-04,56.39,0.79,34.0,-118.0,0.06,329.1,1012.6,73.19,58.09,73.19,56.5,9.0,8.67,212.0,12.62,3.34
193,72.09,56.87,72.09,57.1,0.38,2019-06-03,54.2,0.75,34.0,-118.0,0.03,359.4,1012.2,72.59,56.38,72.59,56.61,8.0,9.991,232.0,14.49,3.75
194,67.91,57.26,67.91,56.91,0.52,2019-06-02,54.14,0.79,34.0,-118.0,0.99,384.0,1011.9,68.41,56.77,68.41,56.42,6.0,10.0,230.0,10.4,3.82
195,64.99,56.91,64.99,58.2,0.51,2019-06-01,54.21,0.79,34.0,-118.0,0.96,386.2,1011.2,65.49,56.42,65.49,57.71,6.0,10.0,217.0,9.56,3.79
196,73.81,58.44,73.81,56.24,0.32,2019-05-31,55.09,0.77,34.0,-118.0,0.92,366.4,1011.9,74.31,57.95,74.31,55.75,8.0,9.672,217.0,17.59,3.89
197,77.95,56.24,77.95,55.32,0.13,2019-05-30,54.67,0.72,34.0,-118.0,0.89,359.4,1012.0,78.45,55.75,78.45,54.83,9.0,9.943,225.0,15.78,4.07
198,74.49,55.32,74.49,53.2,0.01,2019-05-29,52.16,0.64,34.0,-118.0,0.86,367.2,1011.3,74.99,54.83,74.99,52.71,9.0,10.0,219.0,13.15,4.11
199,71.78,53.2,71.78,51.44,0.02,2019-05-28,47.94,0.63,34.0,-118.0,0.83,382.9,1013.0,72.28,52.71,72.28,50.95,8.0,10.0,205.0,13.78,3.85
200,65.43,51.44,65.43,47.98,0.17,2019-05-27,45.65,0.68,34.0,-118.0,0.79,381.3,1015.8,65.93,50.95,65.93,47.49,8.0,9.995,221.0,12.3,3.29
201,59.81,47.98,59.81,50.85,0.77,2019-05-26,49.95,0.81,34.0,-118.0,0.76,366.2,1013.4,60.31,47.49,60.31,50.36,5.0,9.827,208.0,12.57,2.77
202,71.31,54.63,71.31,48.79,0.16,2019-05-25,50.72,0.72,34.0,-118.0,0.73,366.1,1012.3,71.81,54.14,71.81,48.99,8.0,9.999,225.0,16.04,4.0
203,74.67,48.79,74.67,48.77,0.04,2019-05-24,48.96,0.66,34.0,-118.0,0.7,374.9,1014.5,75.17,48.99,75.17,48.28,8.0,10.0,249.0,17.25,4.32
204,63.11,48.77,63.11,50.0,0.56,2019-05-23,49.69,0.78,34.0,-118.0,0.67,387.6,1013.7,63.61,48.28,63.61,49.51,5.0,10.0,99.0,6.39,1.81
205,64.92,50.01,64.92,51.67,0.36,2019-05-22,47.53,0.72,34.0,-118.0,0.64,409.9,1007.6,65.42,49.52,65.42,51.18,6.0,10.0,199.0,11.73,2.59
206,65.13,51.67,65.13,53.25,0.58,2019-05-21,49.49,0.74,34.0,-118.0,0.61,333.7,1011.4,65.63,51.18,65.63,52.76,7.0,10.0,196.0,19.68,3.69
207,69.43,53.25,69.43,51.08,0.16,2019-05-20,46.83,0.66,34.0,-118.0,0.58,385.3,1012.7,69.93,52.76,69.93,50.59,9.0,9.801,231.0,12.26,3.74
208,65.38,51.08,65.38,49.0,0.67,2019-05-19,48.86,0.78,34.0,-118.0,0.54,392.4,1012.4,65.88,50.59,65.88,48.51,4.0,9.278,243.0,20.56,3.69
209,71.58,49.0,71.58,51.3,0.24,2019-05-18,48.75,0.67,34.0,-118.0,0.51,312.4,1014.1,72.08,48.51,72.08,50.81,9.0,10.0,223.0,14.57,3.02
210,71.75,51.3,71.75,51.96,0.06,2019-05-17,46.14,0.61,34.0,-118.0,0.47,343.1,1015.3,72.25,50.81,72.25,51.47,9.0,10.0,215.0,19.01,3.92
211,67.0,51.96,67.0,54.46,0.56,2019-05-16,51.61,0.76,34.0,-118.0,0.44,354.7,1012.8,67.5,51.47,67.5,53.97,6.0,8.672,238.0,23.24,3.73
212,65.36,54.46,65.36,57.46,0.79,2019-05-15,54.79,0.81,34.0,-118.0,0.4,311.6,1013.6,65.86,53.97,65.86,56.97,5.0,10.0,225.0,11.26,2.28
213,77.15,57.86,77.15,59.29,0.36,2019-05-14,57.0,0.77,34.0,-118.0,0.37,317.1,1015.3,77.65,57.37,77.65,58.8,9.0,9.893,232.0,14.21,2.94
214,72.93,59.6,72.93,58.86,0.51,2019-05-13,56.96,0.8,34.0,-118.0,0.33,331.5,1015.3,73.43,59.11,73.43,58.37,7.0,9.487,227.0,9.71,3.13
215,75.28,58.86,75.28,55.31,0.1,2019-05-12,56.03,0.76,34.0,-118.0,0.29,354.4,1013.9,75.78,58.37,75.78,54.82,9.0,10.0,207.0,13.46,4.09
216,74.76,55.31,74.76,55.28,0.25,2019-05-11,53.65,0.7,34.0,-118.0,0.25,365.2,1012.8,75.26,54.82,75.26,54.79,8.0,10.0,243.0,14.39,3.75
217,66.44,55.28,66.44,55.89,0.59,2019-05-10,53.0,0.78,34.0,-118.0,0.22,374.4,1010.5,66.94,54.79,66.94,55.4,6.0,9.973,217.0,10.26,1.98
218,62.57,55.89,62.57,56.09,0.73,2019-05-09,52.34,0.79,34.0,-118.0,0.18,357.2,1010.2,63.07,55.4,63.07,55.6,5.0,10.0,231.0,10.36,1.46
219,62.89,56.09,62.89,55.55,0.68,2019-05-08,51.08,0.75,34.0,-118.0,0.15,355.6,1015.0,63.39,55.6,63.39,55.06,5.0,9.936,226.0,10.29,2.86
220,64.34,55.55,64.34,55.07,0.51,2019-05-07,50.32,0.73,34.0,-118.0,0.11,371.9,1017.0,64.84,55.06,64.84,54.58,5.0,9.814,220.0,8.94,3.18
221,68.39,55.07,68.39,54.89,0.36,2019-05-06,50.16,0.72,34.0,-118.0,0.08,382.5,1013.0,68.89,54.58,68.89,54.4,6.0,10.0,239.0,12.7,3.17
222,70.91,54.89,70.91,56.22,0.38,2019-05-05,50.98,0.71,34.0,-118.0,0.04,331.0,1011.4,71.41,54.4,71.41,55.73,9.0,10.0,226.0,13.48,3.64
223,74.93,56.22,74.93,54.48,0.23,2019-05-04,53.43,0.74,34.0,-118.0,0.01,323.9,1012.1,75.43,55.73,75.43,53.99,9.0,9.978,229.0,12.87,3.04
224,75.36,54.48,75.36,52.89,0.12,2019-05-03,53.15,0.72,34.0,-118.0,0.97,331.7,1013.8,75.86,53.99,75.86,52.4,9.0,9.958,232.0,13.75,3.65
225,73.24,52.89,73.24,52.68,0.32,2019-05-02,51.46,0.71,34.0,-118.0,0.94,342.9,1015.0,73.74,52.4,73.74,52.19,6.0,10.0,232.0,12.15,3.24
226,70.49,52.68,70.49,52.8,0.14,2019-05-01,47.85,0.66,34.0,-118.0,0.91,352.5,1015.5,70.99,52.19,70.99,52.31,8.0,10.0,241.0,16.45,3.88
227,64.37,52.8,64.37,53.88,0.5,2019-04-30,50.52,0.76,34.0,-118.0,0.88,347.8,1014.4,64.87,52.31,64.87,53.39,6.0,9.945,252.0,12.27,2.95
228,64.8,53.88,64.8,53.32,0.55,2019-04-29,52.52,0.82,34.0,-118.0,0.85,357.2,1010.5,65.3,53.39,65.3,52.83,7.0,9.697,223.0,10.62,2.01
229,68.95,53.32,68.95,56.85,0.5,2019-04-28,53.92,0.79,34.0,-118.0,0.82,310.5,1011.1,69.45,52.83,69.45,56.36,9.0,10.0,244.0,13.55,2.71
230,69.11,56.52,69.11,56.1,0.46,2019-04-27,53.06,0.79,34.0,-118.0,0.79,304.0,1014.3,69.61,56.03,69.61,55.61,8.0,9.181,231.0,13.9,2.8
231,72.2,56.1,72.2,54.84,0.26,2019-04-26,54.17,0.77,34.0,-118.0,0.76,301.7,1015.0,72.7,55.61,72.7,54.35,10.0,9.306,229.0,12.82,3.29
232,77.17,54.84,77.17,55.21,0.2,2019-04-25,54.82,0.72,34.0,-118.0,0.73,309.4,1014.5,77.67,54.35,77.67,54.72,10.0,9.766,215.0,11.68,3.28
233,79.68,55.21,79.68,54.83,0.06,2019-04-24,54.28,0.68,34.0,-118.0,0.7,312.0,1014.6,80.18,54.72,80.18,54.34,10.0,9.903,206.0,13.36,3.45
234,77.23,54.83,77.23,52.59,0.02,2019-04-23,54.52,0.7,34.0,-118.0,0.66,332.2,1014.2,77.73,54.34,77.73,52.1,9.0,9.977,209.0,15.37,3.99
235,74.43,52.59,74.43,51.19,0.06,2019-04-22,50.0,0.68,34.0,-118.0,0.63,357.8,1015.0,74.93,52.1,74.93,50.7,8.0,9.987,214.0,13.47,4.23
236,67.47,51.19,67.47,53.1,0.3,2019-04-21,48.27,0.69,34.0,-118.0,0.6,339.6,1015.5,67.97,50.7,67.97,52.61,8.0,9.972,222.0,16.51,3.63
237,65.04,53.1,65.04,54.58,0.53,2019-04-20,49.75,0.74,34.0,-118.0,0.56,324.1,1014.3,65.54,52.61,65.54,54.09,6.0,9.984,228.0,12.32,3.17
238,75.21,54.58,75.21,55.5,0.18,2019-04-19,53.27,0.7,34.0,-118.0,0.53,298.5,1013.9,75.71,54.09,75.71,55.01,9.0,9.89,244.0,16.99,3.31
239,85.34,55.5,85.34,57.49,0.21,2019-04-18,48.11,0.49,34.0,-118.0,0.49,303.5,1017.9,85.84,55.01,85.84,57.0,8.0,10.0,244.0,14.39,3.61
240,75.64,57.49,75.64,51.55,0.03,2019-04-17,49.07,0.66,34.0,-118.0,0.45,322.0,1019.5,76.14,57.0,76.14,51.06,9.0,10.0,222.0,14.76,3.63
241,64.2,51.55,64.2,54.19,0.62,2019-04-16,48.81,0.71,34.0,-118.0,0.41,357.4,1014.8,64.7,51.06,64.7,53.7,5.0,10.0,212.0,14.41,4.39
