,apparentTemperatureHigh,apparentTemperatureLow,apparentTemperatureMax,apparentTemperatureMin,cloudCover,date,dewPoint,humidity,lat,long,moonPhase,ozone,pressure,temperatureHigh,temperatureLow,temperatureMax,temperatureMin,uvIndex,visibility,windBearing,windGust,windSpeed
242,69.93,54.19,69.93,51.06,0.35,2019-04-15,46.7,0.64,34.0,-118.0,0.38,344.7,1011.5,70.43,53.7,70.43,50.57,7.0,9.287,207.0,14.28,3.86
243,76.61,51.06,76.61,55.18,0.28,2019-04-14,44.04,0.5,34.0,-118.0,0.34,327.0,1013.7,77.11,50.57,77.11,54.69,8.0,9.897,241.0,16.46,4.29
244,79.38,55.18,79.38,54.84,0.06,2019-04-13,41.71,0.44,34.0,-118.0,0.3,330.9,1014.4,79.88,54.69,79.88,54.35,9.0,10.0,247.0,18.38,3.91
245,73.52,54.84,73.52,51.32,0.09,2019-04-12,46.04,0.58,34.0,-118.0,0.26,368.2,1009.1,74.02,54.35,74.02,50.83,8.0,10.0,201.0,19.42,4.6
246,73.95,51.32,73.95,55.63,0.22,2019-04-11,38.68,0.4,34.0,-118.0,0.23,396.2,1014.6,74.45,50.83,74.45,55.14,6.0,10.0,194.0,13.88,3.77
247,76.74,55.63,76.74,56.9,0.0,2019-04-10,23.77,0.22,34.0,-118.0,0.19,364.8,1017.6,77.24,55.14,77.24,56.41,8.0,10.0,273.0,20.91,6.48
248,73.59,56.9,73.59,61.41,0.1,2019-04-09,47.53,0.54,34.0,-118.0,0.16,307.6,1014.7,74.09,56.41,74.09,60.92,9.0,9.981,230.0,23.73,5.83
249,86.85,61.41,86.85,65.93,0.33,2019-04-08,49.75,0.44,34.0,-118.0,0.12,285.4,1017.3,87.35,60.92,87.35,65.44,8.0,10.0,231.0,14.22,3.29
250,81.08,65.93,81.08,55.02,0.21,2019-04-07,52.28,0.63,34.0,-118.0,0.09,291.8,1019.8,81.58,65.44,81.58,54.53,8.0,10.0,226.0,12.09,2.94
251,69.41,55.02,69.41,53.73,0.34,2019-04-06,51.02,0.72,34.0,-118.0,0.06,321.6,1018.4,69.91,54.53,69.91,53.24,8.0,9.798,210.0,13.49,3.83
252,64.95,53.73,64.95,53.42,0.37,2019-04-05,47.33,0.68,34.0,-118.0,0.03,341.4,1016.4,65.45,53.24,65.45,52.93,7.0,10.0,245.0,15.43,4.24
253,65.22,53.42,65.22,53.53,0.59,2019-04-04,48.39,0.71,34.0,-118.0,0.99,312.0,1017.8,65.72,52.93,65.72,53.04,7.0,9.994,217.0,16.34,3.5
254,65.74,53.53,65.74,54.04,0.56,2019-04-03,50.17,0.73,34.0,-118.0,0.96,296.0,1016.9,66.24,53.04,66.24,53.55,6.0,10.0,215.0,11.79,3.64
255,69.28,54.04,69.28,56.62,0.14,2019-04-02,49.09,0.63,34.0,-118.0,0.93,327.5,1013.5,69.78,53.55,69.78,56.13,8.0,10.0,191.0,15.31,4.96
256,82.71,56.73,82.71,61.62,0.5,2019-04-01,30.05,0.24,34.0,-118.0,0.9,307.0,1013.9,83.21,56.24,83.21,61.13,7.0,10.0,180.0,10.41,4.31
257,83.58,61.62,83.58,54.01,0.12,2019-03-31,27.35,0.25,34.0,-118.0,0.87,293.8,1016.5,84.08,61.13,84.08,53.52,8.0,10.0,19.0,10.65,3.99
258,79.26,54.01,79.26,52.09,0.06,2019-03-30,35.04,0.39,34.0,-118.0,0.84,307.6,1017.8,79.76,53.52,79.76,51.6,8.0,10.0,265.0,10.62,3.63
259,70.35,52.09,70.35,49.73,0.16,2019-03-29,44.23,0.6,34.0,-118.0,0.81,289.6,1021.2,70.85,51.6,70.85,49.24,8.0,10.0,197.0,14.04,3.97
260,66.6,49.73,66.6,52.83,0.23,2019-03-28,48.29,0.7,34.0,-118.0,0.78,288.2,1021.9,67.1,49.24,67.1,52.34,8.0,9.72,241.0,15.37,4.9
261,68.24,52.83,68.24,52.23,0.4,2019-03-27,51.44,0.77,34.0,-118.0,0.75,288.2,1017.8,68.74,52.34,68.74,51.74,8.0,10.0,240.0,15.07,4.45
262,72.99,52.23,72.99,51.42,0.26,2019-03-26,44.94,0.58,34.0,-118.0,0.72,308.6,1016.3,73.49,51.74,73.49,50.93,6.0,10.0,242.0,11.49,3.34
263,75.11,51.42,75.11,51.85,0.05,2019-03-25,46.23,0.59,34.0,-118.0,0.69,297.0,1019.4,75.61,50.93,75.61,51.36,8.0,10.0,252.0,15.07,3.78
264,70.07,51.85,70.07,48.59,0.11,2019-03-24,49.73,0.73,34.0,-118.0,0.65,298.8,1021.2,70.57,51.36,70.57,48.1,8.0,9.896,223.0,10.7,3.6
265,63.59,48.59,63.59,50.51,0.45,2019-03-23,48.01,0.75,34.0,-118.0,0.62,291.3,1020.8,64.09,48.1,64.09,50.02,7.0,9.994,216.0,12.63,3.79
266,63.69,50.51,63.69,46.5,0.2,2019-03-22,46.47,0.75,34.0,-118.0,0.58,299.3,1021.2,64.19,50.02,64.19,46.01,8.0,9.977,219.0,12.61,3.72
267,57.88,46.5,57.88,48.96,0.35,2019-03-21,46.83,0.8,34.0,-118.0,0.54,351.5,1020.0,58.38,46.01,58.38,48.47,5.0,9.428,196.0,11.02,3.39
268,60.24,48.96,60.24,51.55,0.37,2019-03-20,49.2,0.76,34.0,-118.0,0.5,352.4,1017.3,60.74,48.47,60.74,51.06,5.0,9.976,189.0,14.23,3.79
269,65.42,54.22,65.42,55.25,0.35,2019-03-19,49.76,0.7,34.0,-118.0,0.47,295.2,1014.6,65.92,53.73,65.92,54.76,6.0,9.941,188.0,15.21,3.99
270,79.15,55.25,79.15,57.58,0.02,2019-03-18,44.68,0.47,34.0,-118.0,0.43,272.2,1015.1,79.65,54.76,79.65,57.09,9.0,10.0,190.0,12.3,3.69
271,83.57,57.58,83.57,55.71,0.01,2019-03-17,31.24,0.26,34.0,-118.0,0.39,303.1,1015.7,84.07,57.09,84.07,55.22,8.0,10.0,93.0,12.69,4.44
272,79.43,55.71,79.43,54.25,0.0,2019-03-16,18.44,0.16,34.0,-118.0,0.35,331.1,1016.8,79.93,55.22,79.93,53.76,7.0,10.0,71.0,14.31,3.73
273,74.17,54.25,74.17,51.46,0.02,2019-03-15,13.49,0.16,34.0,-118.0,0.31,346.3,1019.6,74.67,53.76,74.67,50.97,6.0,10.0,48.0,15.09,3.69
274,68.94,51.46,68.94,51.03,0.0,2019-03-14,19.92,0.26,34.0,-118.0,0.28,307.4,1021.6,69.44,50.97,69.44,50.54,7.0,10.0,73.0,13.86,4.31
275,65.21,51.03,65.21,46.23,0.09,2019-03-13,41.79,0.62,34.0,-118.0,0.24,281.2,1015.4,65.71,50.54,65.71,47.03,8.0,10.0,187.0,15.25,4.79
276,65.95,46.23,65.95,50.05,0.38,2019-03-12,47.33,0.72,34.0,-118.0,0.21,322.1,1008.5,66.45,47.03,66.45,49.56,7.0,9.983,176.0,17.31,5.31
277,63.38,50.05,63.38,46.15,0.72,2019-03-11,40.81,0.63,34.0,-118.0,0.17,372.9,1012.3,63.88,49.56,63.88,45.66,4.0,10.0,78.0,15.73,2.73
278,57.67,46.15,57.67,42.36,0.29,2019-03-10,40.27,0.68,34.0,-118.0,0.14,365.2,1014.5,58.17,45.66,58.17,41.96,4.0,10.0,230.0,11.69,3.84
279,57.14,42.36,57.14,44.34,0.19,2019-03-09,41.55,0.7,34.0,-118.0,0.11,303.0,1016.4,57.64,41.96,57.64,46.32,6.0,9.414,167.0,14.38,4.91
280,56.44,44.34,56.44,45.71,0.15,2019-03-08,41.94,0.72,34.0,-118.0,0.08,347.8,1016.7,56.94,46.32,56.94,45.22,5.0,9.92,237.0,19.66,5.55
281,59.74,45.71,59.74,50.34,0.34,2019-03-07,48.88,0.83,34.0,-118.0,0.05,320.3,1016.8,60.24,45.22,60.24,49.85,5.0,9.104,236.0,14.01,4.25
282,57.25,50.94,61.04,51.72,0.82,2019-03-06,52.27,0.89,34.0,-118.0,0.02,296.9,1014.6,57.75,50.45,61.54,51.23,4.0,6.276,106.0,18.53,4.76
283,68.17,51.91,68.17,48.13,0.4,2019-03-05,47.7,0.71,34.0,-118.0,0.99,262.2,1015.6,68.67,51.42,68.67,47.64,7.0,10.0,60.0,18.46,3.63
284,61.5,48.13,61.5,50.11,0.46,2019-03-04,48.56,0.8,34.0,-118.0,0.96,249.5,1018.1,62.0,47.64,62.0,49.62,6.0,8.934,229.0,9.76,3.85
285,60.87,50.11,60.87,51.74,0.72,2019-03-03,52.98,0.91,34.0,-118.0,0.93,243.7,1018.5,61.37,49.62,61.37,51.25,5.0,8.094,234.0,11.6,4.68
286,59.54,51.74,59.54,50.94,0.88,2019-03-02,55.19,0.97,34.0,-118.0,0.9,238.0,1016.7,59.73,51.25,59.73,50.45,5.0,5.778,162.0,18.84,5.08
287,65.63,50.94,65.63,55.19,0.78,2019-03-01,53.15,0.82,34.0,-118.0,0.87,220.6,1018.3,66.13,50.45,66.13,54.7,6.0,9.275,224.0,9.3,3.16
288,65.36,55.19,65.36,53.83,0.65,2019-02-28,53.53,0.84,34.0,-118.0,0.84,233.3,1019.7,65.86,54.7,65.86,53.34,6.0,9.464,206.0,10.14,3.45
289,63.79,53.83,63.79,48.93,0.5,2019-02-27,47.05,0.74,34.0,-118.0,0.8,238.4,1020.5,64.29,53.34,64.29,48.44,7.0,9.994,240.0,10.58,3.06
290,65.48,48.93,65.48,47.04,0.39,2019-02-26,45.36,0.7,34.0,-118.0,0.77,255.5,1018.6,65.98,48.44,65.98,46.55,5.0,9.968,203.0,10.61,3.2
291,66.26,47.04,66.26,47.98,0.17,2019-02-25,39.99,0.55,34.0,-118.0,0.74,266.8,1018.2,66.76,46.55,66.76,47.49,6.0,10.0,148.0,8.84,2.93
292,65.83,47.98,65.83,45.06,0.24,2019-02-24,33.17,0.47,34.0,-118.0,0.71,277.6,1021.0,66.33,47.49,66.33,45.63,6.0,10.0,220.0,10.93,3.29
293,60.82,45.06,60.82,38.17,0.07,2019-02-23,31.0,0.49,34.0,-118.0,0.67,283.2,1025.4,61.32,45.63,61.32,40.56,6.0,10.0,319.0,12.64,4.23
294,58.22,38.17,58.22,38.45,0.09,2019-02-22,28.98,0.52,34.0,-118.0,0.64,317.3,1016.2,58.72,40.56,58.72,37.96,6.0,10.0,194.0,14.1,4.19
295,53.54,38.45,53.54,39.86,0.29,2019-02-21,37.99,0.78,34.0,-118.0,0.6,385.6,1004.8,53.96,37.96,53.96,40.4,4.0,9.789,125.0,16.3,3.49
296,53.2,41.99,53.2,36.81,0.39,2019-02-20,36.94,0.71,34.0,-118.0,0.56,343.1,1013.5,53.65,41.5,53.65,38.43,4.0,9.81,80.0,11.95,3.94
297,56.4,36.81,56.4,38.87,0.01,2019-02-19,26.03,0.44,34.0,-118.0,0.52,330.6,1020.4,56.9,38.43,56.9,39.07,5.0,10.0,200.0,13.65,4.14
298,54.93,38.87,54.93,36.35,0.12,2019-02-18,29.53,0.53,34.0,-118.0,0.48,331.3,1018.1,55.43,39.07,55.43,38.38,5.0,10.0,194.0,16.72,3.76
299,52.74,36.35,52.74,41.95,0.22,2019-02-17,38.24,0.71,34.0,-118.0,0.44,344.0,1017.4,53.19,38.38,53.19,41.46,4.0,10.0,250.0,25.28,5.59
300,58.03,41.95,58.03,43.03,0.11,2019-02-16,40.32,0.7,34.0,-118.0,0.4,293.5,1019.8,58.53,41.46,58.53,43.73,5.0,9.949,250.0,21.14,5.54
301,56.41,43.03,56.41,47.59,0.66,2019-02-15,47.72,0.87,34.0,-118.0,0.37,265.1,1018.7,56.91,43.73,56.91,47.2,4.0,9.211,219.0,15.54,3.26
302,59.43,47.69,59.43,51.46,0.94,2019-02-14,54.36,0.96,34.0,-118.0,0.33,251.2,1011.0,59.58,47.2,59.58,50.97,4.0,4.164,198.0,28.94,5.77
303,58.29,45.64,58.29,45.64,0.95,2019-02-13,31.54,0.5,34.0,-118.0,0.29,260.8,1014.5,58.79,49.0,58.79,49.0,4.0,9.245,77.0,20.3,5.24
304,66.63,53.53,66.63,42.73,0.59,2019-02-12,22.01,0.3,34.0,-118.0,0.26,280.1,1019.4,67.13,53.04,67.13,44.98,5.0,10.0,59.0,19.71,4.55
305,60.73,42.73,60.73,37.54,0.03,2019-02-11,30.5,0.52,34.0,-118.0,0.23,304.1,1021.6,61.23,44.98,61.23,37.37,5.0,10.0,62.0,10.71,3.26
306,52.25,37.54,52.25,43.72,0.48,2019-02-10,42.8,0.81,34.0,-118.0,0.19,288.8,1017.5,52.75,37.37,52.75,44.38,4.0,9.491,302.0,16.79,3.78
307,57.69,45.28,57.69,41.04,0.34,2019-02-09,42.11,0.76,34.0,-118.0,0.16,299.3,1017.3,58.19,44.89,58.19,43.57,4.0,9.716,36.0,12.42,4.27
308,61.65,41.04,61.65,40.75,0.07,2019-02-08,31.46,0.48,34.0,-118.0,0.13,299.1,1019.7,62.15,43.57,62.15,42.74,5.0,10.0,92.0,10.74,4.24
309,61.02,40.75,61.02,36.73,0.02,2019-02-07,28.86,0.47,34.0,-118.0,0.1,305.0,1024.1,61.52,42.74,61.52,39.39,4.0,10.0,47.0,11.67,3.95
310,54.61,36.73,54.61,36.55,0.01,2019-02-06,26.65,0.47,34.0,-118.0,0.07,307.0,1019.8,55.11,39.39,55.11,37.8,4.0,10.0,265.0,20.07,4.83
311,52.53,36.55,52.53,38.53,0.47,2019-02-05,41.59,0.81,34.0,-118.0,0.04,287.9,1013.3,53.03,37.8,53.03,42.24,4.0,9.459,241.0,18.82,4.55
312,56.76,45.16,56.76,47.34,0.68,2019-02-04,49.26,0.91,34.0,-118.0,0.01,276.6,1010.9,57.26,44.67,57.26,48.45,3.0,8.215,172.0,19.02,5.02
313,53.5,47.34,53.5,48.02,0.71,2019-02-03,50.13,0.97,34.0,-118.0,0.98,267.3,1012.8,54.0,48.8,54.0,47.85,4.0,7.533,114.0,13.1,3.55
314,56.47,48.02,56.47,49.31,0.81,2019-02-02,51.44,0.95,34.0,-118.0,0.95,259.7,1010.9,56.97,47.85,56.97,48.82,3.0,6.316,89.0,33.01,5.54
315,61.63,51.81,61.63,48.69,0.46,2019-02-01,47.78,0.78,34.0,-118.0,0.92,249.9,1015.2,62.13,51.32,62.13,48.2,4.0,10.0,107.0,12.67,3.32
316,57.03,48.69,57.03,51.41,0.49,2019-01-31,51.21,0.89,34.0,-118.0,0.89,292.4,1014.1,57.53,48.2,57.53,50.92,3.0,9.052,75.0,18.12,4.09
317,66.63,53.58,66.63,53.82,0.34,2019-01-30,53.38,0.84,34.0,-118.0,0.86,264.7,1013.1,67.13,53.09,67.13,53.33,4.0,9.996,208.0,10.17,2.67
318,70.49,53.82,70.49,57.2,0.4,2019-01-29,48.06,0.61,34.0,-118.0,0.83,236.9,1013.0,70.99,53.33,70.99,56.71,5.0,10.0,195.0,9.49,3.04
319,74.49,57.86,74.49,51.46,0.39,2019-01-28,39.32,0.44,34.0,-118.0,0.79,232.3,1015.2,74.99,57.37,74.99,50.97,4.0,10.0,198.0,6.03,2.27
320,77.27,51.46,77.27,53.52,0.2,2019-01-27,30.98,0.31,34.0,-118.0,0.76,252.5,1019.0,77.77,50.97,77.77,53.03,4.0,10.0,183.0,9.64,3.57
321,78.01,53.52,78.01,58.87,0.18,2019-01-26,19.49,0.17,34.0,-118.0,0.73,263.1,1022.1,78.51,53.03,78.51,58.38,4.0,10.0,158.0,15.85,4.08
322,76.01,58.87,76.01,51.5,0.05,2019-01-25,25.31,0.24,34.0,-118.0,0.69,273.9,1020.3,76.51,58.38,76.51,51.01,4.0,10.0,67.0,11.7,4.27
323,78.17,51.5,78.17,50.08,0.08,2019-01-24,28.76,0.3,34.0,-118.0,0.65,257.4,1020.4,78.67,51.01,78.67,49.59,4.0,10.0,81.0,13.07,4.09
324,68.35,50.08,68.35,45.5,0.0,2019-01-23,22.31,0.29,34.0,-118.0,0.62,260.3,1025.1,68.85,49.59,68.85,46.14,4.0,10.0,247.0,7.95,3.14
325,66.48,45.5,66.48,45.72,0.08,2019-01-22,20.79,0.28,34.0,-118.0,0.58,280.5,1024.1,66.98,46.14,66.98,45.33,4.0,10.0,193.0,9.81,2.66
326,59.78,45.72,59.78,50.6,0.08,2019-01-21,35.64,0.52,34.0,-118.0,0.54,312.7,1017.8,60.28,45.33,60.28,50.11,3.0,9.992,289.0,25.55,7.91
327,72.68,50.6,72.68,55.75,0.53,2019-01-20,46.78,0.59,34.0,-118.0,0.5,238.9,1017.7,73.18,50.11,73.18,55.26,3.0,9.97,327.0,11.78,3.68
328,77.26,55.75,77.26,50.83,0.17,2019-01-19,45.36,0.56,34.0,-118.0,0.46,232.9,1023.2,77.76,55.26,77.76,50.34,4.0,10.0,34.0,11.17,3.08
329,63.42,50.83,63.42,53.33,0.49,2019-01-18,53.55,0.88,34.0,-118.0,0.42,240.6,1023.8,63.92,50.34,63.92,52.84,4.0,9.816,176.0,7.71,2.38
330,61.1,53.33,61.1,54.57,0.86,2019-01-17,57.6,0.98,34.0,-118.0,0.38,262.3,1021.2,61.35,52.84,61.35,54.08,3.0,6.058,203.0,26.07,6.18
331,58.66,56.7,58.66,50.99,0.89,2019-01-16,54.72,0.97,34.0,-118.0,0.35,275.0,1021.4,59.15,56.21,59.15,50.5,3.0,6.604,97.0,17.28,5.35
332,56.62,46.55,56.62,46.55,0.82,2019-01-15,48.73,0.89,34.0,-118.0,0.31,283.3,1017.7,57.12,49.16,57.12,49.16,3.0,9.347,59.0,21.72,4.76
333,54.96,49.27,55.11,50.05,0.76,2019-01-14,45.94,0.82,34.0,-118.0,0.28,293.1,1016.6,55.46,49.47,55.61,49.56,3.0,8.109,65.0,20.54,5.71
334,60.27,52.03,60.27,44.97,0.21,2019-01-13,42.54,0.68,34.0,-118.0,0.25,271.6,1018.2,60.77,51.54,60.77,45.85,3.0,10.0,42.0,10.48,3.38
335,57.2,44.97,57.2,46.71,0.47,2019-01-12,47.94,0.86,34.0,-118.0,0.22,310.7,1017.2,57.7,45.85,57.7,48.36,2.0,9.661,55.0,18.55,3.93
336,64.0,46.71,64.0,49.81,0.53,2019-01-11,49.52,0.84,34.0,-118.0,0.19,268.7,1017.8,64.5,48.36,64.5,49.32,3.0,9.072,72.0,9.4,2.79
337,64.32,49.81,64.32,50.05,0.19,2019-01-10,49.14,0.79,34.0,-118.0,0.16,275.4,1019.8,64.82,49.32,64.82,49.56,3.0,9.888,196.0,9.11,2.88
338,68.07,50.05,68.07,49.62,0.3,2019-01-09,45.86,0.66,34.0,-118.0,0.13,264.7,1020.1,68.57,49.56,68.57,49.13,3.0,10.0,296.0,13.25,3.52
339,72.98,49.62,72.98,51.52,0.39,2019-01-08,43.57,0.58,34.0,-118.0,0.1,251.0,1019.6,73.48,49.13,73.48,51.03,3.0,10.0,66.0,11.77,3.42
340,60.14,51.52,60.14,45.89,0.58,2019-01-07,48.13,0.82,34.0,-118.0,0.07,258.3,1023.1,60.64,51.03,60.64,47.77,3.0,9.261,61.0,12.81,3.53
341,58.58,45.89,58.58,45.32,0.31,2019-01-06,44.97,0.78,34.0,-118.0,0.03,280.7,1019.2,59.08,47.77,59.08,45.74,3.0,9.692,358.0,12.78,3.37
342,57.91,45.16,57.91,45.37,0.69,2019-01-05,40.1,0.64,34.0,-118.0,0.0,251.9,1014.8,58.41,45.74,58.41,47.15,3.0,9.887,61.0,13.17,3.11
343,65.07,49.76,65.07,43.19,0.01,2019-01-04,29.84,0.41,34.0,-118.0,0.97,258.1,1016.7,65.57,49.27,65.57,43.87,3.0,10.0,88.0,8.46,3.07
344,66.57,43.19,66.57,42.52,0.0,2019-01-03,23.32,0.33,34.0,-118.0,0.94,271.7,1021.5,67.07,43.87,67.07,43.5,3.0,10.0,8.0,12.36,2.93
345,62.08,42.52,62.08,39.83,0.11,2019-01-02,11.8,0.22,34.0,-118.0,0.91,309.3,1022.8,62.58,43.5,62.58,41.43,3.0,10.0,195.0,9.83,3.17
346,58.38,39.83,58.38,40.54,0.05,2019-01-01,2.76,0.14,34.0,-118.0,0.88,354.3,1020.2,58.88,41.43,58.88,44.17,2.0,10.0,130.0,18.9,4.25
347,60.85,40.54,60.85,48.52,0.28,2018-12-31,30.27,0.51,34.0,-118.0,0.85,325.3,1012.6,61.35,44.17,61.35,48.03,3.0,10.0,63.0,19.22,3.72
348,63.35,48.52,63.35,43.25,0.06,2018-12-30,31.36,0.46,34.0,-118.0,0.81,296.3,1017.4,63.85,48.03,63.85,42.76,3.0,10.0,155.0,9.7,2.97
349,61.24,43.25,61.24,40.99,0.07,2018-12-29,15.04,0.24,34.0,-118.0,0.78,306.7,1024.9,61.74,42.76,61.74,40.5,3.0,10.0,216.0,9.9,2.77
350,58.69,40.99,58.69,47.21,0.02,2018-12-28,9.87,0.18,34.0,-118.0,0.74,323.1,1019.9,59.19,40.5,59.19,48.44,3.0,10.0,103.0,15.95,3.58
351,63.73,47.21,63.73,49.12,0.12,2018-12-27,38.54,0.59,34.0,-118.0,0.71,302.0,1014.1,64.23,48.44,64.23,48.63,3.0,10.0,66.0,17.0,3.67
352,64.01,49.12,64.01,47.45,0.08,2018-12-26,41.65,0.62,34.0,-118.0,0.67,291.5,1015.8,64.51,48.63,64.51,46.96,3.0,10.0,161.0,9.25,3.19
353,65.17,47.45,65.17,52.47,0.18,2018-12-25,44.91,0.67,34.0,-118.0,0.63,317.9,1010.2,65.67,46.96,65.67,51.98,2.0,9.904,251.0,16.34,4.13
354,65.33,52.47,65.33,51.25,0.32,2018-12-24,51.18,0.82,34.0,-118.0,0.59,266.1,1016.4,65.83,51.98,65.83,50.76,3.0,8.728,178.0,10.44,2.86
355,65.69,51.25,65.69,51.67,0.35,2018-12-23,49.64,0.77,34.0,-118.0,0.56,267.5,1019.8,66.19,50.76,66.19,51.18,3.0,8.801,202.0,6.66,2.32
356,69.6,51.67,69.6,50.48,0.17,2018-12-22,46.98,0.68,34.0,-118.0,0.52,278.0,1017.5,70.1,51.18,70.1,49.99,3.0,9.985,217.0,7.14,2.31
357,69.63,50.48,69.63,56.74,0.49,2018-12-21,46.78,0.6,34.0,-118.0,0.48,270.1,1015.6,70.13,49.99,70.13,56.25,3.0,9.765,151.0,7.89,2.34
358,78.88,56.74,78.88,53.29,0.09,2018-12-20,39.36,0.44,34.0,-118.0,0.44,251.1,1018.8,79.38,56.25,79.38,52.8,3.0,10.0,44.0,9.23,2.84
359,76.55,53.29,76.55,50.59,0.01,2018-12-19,46.42,0.6,34.0,-118.0,0.41,253.5,1020.8,77.05,52.8,77.05,50.1,3.0,10.0,317.0,12.55,2.43
360,66.88,50.59,66.88,54.15,0.24,2018-12-18,52.97,0.82,34.0,-118.0,0.37,264.0,1021.7,67.38,50.1,67.38,53.66,3.0,10.0,211.0,8.11,2.53
361,65.74,54.15,65.74,54.35,0.52,2018-12-17,53.09,0.83,34.0,-118.0,0.34,304.7,1021.4,66.24,53.66,66.24,53.86,3.0,9.902,226.0,12.61,3.23
362,70.64,54.35,70.64,49.68,0.11,2018-12-16,40.38,0.53,34.0,-118.0,0.3,279.1,1020.2,71.14,53.86,71.14,49.19,3.0,10.0,141.0,9.19,2.53
363,74.41,49.68,74.41,52.31,0.07,2018-12-15,27.29,0.3,34.0,-118.0,0.27,299.4,1018.5,74.91,49.19,74.91,51.82,3.0,10.0,12.0,8.42,3.15
364,68.99,52.31,68.99,57.1,0.87,2018-12-14,26.4,0.26,34.0,-118.0,0.24,280.8,1021.0,69.49,51.82,69.49,56.61,2.0,10.0,41.0,9.73,3.09
